,Education_code
9541,9
9542,9
9543,8
9544,9
9545,8
9546,9
9547,11
9548,8
9551,8
9552,13
9553,8
9554,10
9555,9
9556,13
9558,9
9560,9
9561,12
9562,12
9563,12
9564,9
9565,12
9566,6
9567,8
9568,3
9569,6
9570,12
9571,9
9572,6
9573,4
9574,6
9575,5
9576,8
9578,8
9579,13
9581,9
9583,11
9584,9
9585,5
9586,9
9587,8
9588,13
9589,13
9590,8
9591,9
9592,8
9593,8
9594,9
9595,2
9596,8
9597,8
9598,9
9599,13
9600,9
9601,9
9602,8
9603,8
9604,8
9605,12
9606,9
9607,6
9608,8
9609,10
9610,12
9611,9
9612,5
9613,12
9614,12
9615,8
9617,9
9618,9
9619,8
9620,9
9621,9
9622,12
9623,10
9625,12
9627,2
9628,8
9629,13
9630,8
9631,8
9632,12
9633,12
9634,3
9635,8
9636,12
9637,8
9638,5
9639,12
9640,15
9641,9
9642,8
9643,9
9644,9
9645,2
9647,11
9648,12
9649,8
9651,12
9652,11
9653,12
9654,9
9655,5
9657,9
9658,1
9659,8
9660,9
9661,10
9662,9
9663,14
9664,7
9665,8
9666,8
9667,13
9668,6
9669,8
9670,8
9671,9
9672,12
9673,14
9674,8
9675,10
9676,12
9677,5
9678,8
9679,8
9680,12
9682,8
9683,12
9684,9
9685,9
9686,9
9688,7
9689,5
9690,12
9691,9
9692,10
9693,9
9694,8
9695,9
9696,8
9697,9
9698,8
9699,13
9700,10
9701,12
9702,11
9704,8
9705,12
9706,12
9707,8
9709,8
9710,9
9711,12
9713,12
9714,8
9715,12
9716,12
9717,8
9719,8
9720,13
9721,13
9722,9
9723,11
9724,8
9725,8
9726,5
9727,8
9728,8
9729,8
9730,12
9731,9
9732,12
9733,8
9734,12
9735,13
9736,9
9737,12
9738,9
9740,5
9742,8
9743,8
9744,7
9745,9
9746,6
9747,12
9748,8
9749,14
9750,12
9751,14
9752,13
9753,11
9754,2
9755,8
9756,4
9757,1
9758,11
9759,8
9760,8
9761,8
9762,12
9763,8
9764,14
9765,9
9766,12
9767,12
9768,9
9769,12
9770,3
9771,9
9772,9
9773,11
9774,8
9775,9
9776,9
9777,9
9779,9
9780,10
9781,10
9782,9
9783,8
9784,9
9786,12
9788,8
9790,9
9791,8
9792,12
9793,13
9794,12
9795,8
9796,8
9797,9
9798,9
9800,9
9801,9
9802,9
9803,5
9804,8
9805,9
9806,8
9807,12
9808,8
9809,8
9810,8
9812,13
9813,10
9814,13
9815,8
9816,10
9817,14
9818,8
9819,15
9820,11
9821,5
9822,10
9823,12
9824,13
9825,9
9826,12
9827,13
9828,15
9829,9
9830,5
9832,8
9833,12
9834,8
9835,9
9836,15
9837,8
9838,12
9839,1
9840,8
9841,8
9843,7
9844,8
9845,9
9846,9
9847,9
9848,5
9850,8
9851,6
9852,8
9853,2
9854,8
9855,13
9856,8
9857,14
9858,8
9859,12
9861,9
9862,12
9863,8
9864,9
9865,9
9867,9
9868,12
9869,9
9870,9
9871,13
9873,13
9874,8
9875,12
9876,9
9877,12
9878,9
9880,8
9881,9
9882,9
9883,8
9886,6
9887,8
9888,6
9889,9
9890,9
9891,9
9892,8
9893,8
9894,12
9895,7
9896,8
9897,8
9898,10
9899,9
9900,8
9901,12
9902,12
9904,8
9905,9
9906,12
9908,12
9909,9
9910,9
9911,10
9912,9
9913,9
9914,8
9915,9
9916,8
9917,15
9918,8
9920,12
9921,8
9922,8
9923,8
9924,4
9925,8
9928,8
9929,9
9930,12
9931,9
9932,9
9933,8
9934,8
9935,8
9936,8
9937,8
9939,14
9940,12
9941,8
9942,8
9943,9
9944,11
9945,12
9946,12
9947,8
9948,8
9949,8
9950,9
9951,8
9952,13
9953,8
9954,8
9955,8
9956,8
9957,13
9958,12
9959,8
9960,8
9961,8
9962,12
9963,9
9964,8
9965,9
9966,12
9967,8
9968,6
9969,8
9970,12
9971,3
9972,13
9973,8
9974,9
9975,9
9976,8
9977,9
9978,8
9979,13
9980,12
9981,8
9982,12
9983,8
9984,5
9986,13
9988,12
9989,4
9990,7
9991,9
9992,8
9993,8
9995,9
9996,8
9997,9
9998,1
9999,9
10000,9
10001,12
10002,9
10004,8
10005,11
10006,8
10007,12
10008,8
10009,12
10010,8
10012,8
10014,9
10017,13
10018,8
10019,8
10020,8
10021,6
10022,6
10023,12
10024,10
10025,12
10026,8
10027,9
10028,12
10029,9
10030,6
10031,8
10032,9
10033,8
10034,9
10036,9
10037,8
10038,5
10039,9
10040,8
10041,4
10042,15
10043,8
10044,3
10045,9
10046,9
10047,9
10048,8
10049,10
10050,9
10052,8
10053,6
10054,8
10055,12
10057,9
10058,12
10059,12
10061,11
10065,14
10066,8
10067,8
10068,9
10069,8
10070,8
10071,9
10072,9
10073,3
10074,7
10075,5
10076,9
10077,4
10078,8
10079,12
10080,12
10081,8
10082,12
10084,11
10085,9
10087,12
10088,8
10089,10
10091,13
10092,9
10093,8
10095,9
10096,12
10097,9
10099,5
10100,4
10101,6
10103,9
10104,9
10105,8
10106,8
10107,12
10108,9
10109,12
10111,6
10112,8
10113,9
10115,8
10116,8
10119,9
10120,8
10121,12
10122,13
10123,12
10124,3
10125,8
10127,8
10128,6
10129,8
10130,9
10131,7
10132,8
10133,8
10134,8
10135,13
10136,12
10138,9
10140,8
10141,6
10144,12
10145,12
10146,8
10147,8
10148,8
10149,12
10150,9
10151,8
10152,8
10153,9
10154,9
10155,11
10156,8
10157,9
10158,5
10159,12
10160,8
10162,9
10163,8
10164,8
10165,13
10166,8
10167,2
10168,12
10169,9
10170,12
10171,13
10172,8
10173,8
10174,3
10175,15
10176,7
10177,13
10178,9
10180,6
10181,9
10183,9
10185,9
10186,12
10187,11
10188,11
10189,8
10190,3
10191,11
10192,9
10193,8
10194,8
10195,8
10196,12
10197,11
10198,8
10199,9
10200,9
10201,8
10202,9
10203,9
10204,10
10205,8
10206,9
10207,12
10209,12
10210,9
10211,12
10212,8
10213,7
10214,9
10215,12
10216,8
10217,9
10219,12
10220,4
10221,9
10223,8
10224,8
10225,8
10226,9
10227,12
10228,9
10229,8
10230,9
10233,9
10234,10
10235,8
10236,5
10237,8
10238,8
10239,12
10240,8
10241,12
10242,9
10243,9
10244,9
10245,4
10246,12
10247,8
10248,10
10249,8
10250,10
10251,8
10252,8
10254,7
10255,8
10256,5
10257,8
10258,9
10259,9
10261,13
10262,8
10263,9
10264,1
10265,12
10267,8
10268,12
10269,14
10270,8
10271,10
10272,8
10273,8
10274,9
10275,8
10276,12
10277,9
10278,12
10279,9
10280,8
10281,8
10282,8
10283,10
10284,9
10285,8
10286,15
10287,3
10289,8
10290,13
10291,5
10292,8
10293,8
10294,8
10295,6
10296,8
10297,9
10298,8
10299,8
10300,8
10301,10
10302,8
10303,11
10304,12
10305,8
10306,8
10307,2
10308,9
10309,10
10310,0
10311,8
10312,9
10313,8
10314,12
10315,12
10316,13
10318,9
10319,8
10320,8
10321,9
10322,9
10323,8
10324,9
10325,14
10326,13
10329,8
10330,8
10331,12
10332,4
10334,8
10335,12
10336,6
10337,8
10338,8
10339,12
10340,4
10341,9
10344,2
10345,1
10346,8
10347,10
10348,12
10349,12
10350,12
10351,12
10352,10
10354,12
10355,12
10356,8
10357,9
10358,9
10359,8
10360,13
10362,8
10363,8
10364,9
10365,12
10366,12
10367,9
10368,9
10369,8
10370,9
10371,9
10372,9
10373,9
10374,4
10375,8
10378,12
10379,11
10380,9
10381,9
10382,12
10383,9
10384,11
10385,8
10386,9
10387,9
10388,8
10389,13
10390,8
10391,9
10392,8
10393,14
10395,13
10396,12
10397,8
10398,8
10399,12
10400,9
10401,3
10402,12
10404,2
10405,9
10406,12
10407,8
10409,12
10410,6
10412,8
10413,12
10414,8
10415,8
10416,12
10417,8
10418,10
10419,9
10420,8
10421,9
10422,11
10423,12
10424,9
10426,9
10427,9
10428,5
10429,12
10430,8
10431,12
10432,8
10433,8
10434,14
10435,8
10436,12
10438,12
10439,8
10441,7
10442,2
10443,5
10444,12
10446,12
10447,12
10448,9
10449,5
10450,9
10451,7
10452,8
10453,12
10454,9
10455,14
10456,10
10457,10
10458,9
10459,13
10461,12
10462,8
10463,9
10464,4
10465,6
10466,12
10467,9
10470,9
10471,8
10472,9
10473,8
10474,8
10476,9
10477,3
10478,9
10479,13
10480,8
10481,8
10482,12
10483,8
10484,6
10487,8
10488,12
10489,13
10490,8
10491,9
10492,12
10493,13
10494,9
10495,4
10496,8
10497,8
10498,8
10500,12
10501,8
10502,12
10503,8
10504,12
10505,8
10506,8
10507,8
10508,8
10510,9
10511,8
10512,8
10513,8
10514,8
10515,8
10516,8
10517,2
10518,8
10519,8
10520,8
10521,8
10522,12
10523,8
10524,12
10525,12
10526,12
10527,12
10528,12
10529,12
10530,11
10531,8
10532,8
10533,13
10534,9
10535,12
10536,8
10537,9
10538,8
10540,13
10541,9
10542,9
10543,8
10544,12
10545,8
10547,8
10548,14
10549,9
10550,13
10551,8
10552,12
10553,12
10554,3
10555,8
10556,9
10557,8
10558,9
10560,8
10561,7
10562,8
10563,9
10564,8
10565,8
10566,9
10567,12
10568,13
10569,12
10571,8
10572,8
10573,8
10575,12
10576,13
10577,4
10578,9
10579,9
10580,12
10582,13
10583,12
10584,8
10585,12
10586,9
10587,9
10588,9
10589,9
10590,14
10591,8
10592,8
10594,9
10595,9
10596,12
10597,13
10598,8
10599,9
10600,12
10601,8
10602,13
10603,6
10604,8
10605,8
10606,9
10607,8
10608,8
10609,12
10610,10
10611,9
10612,12
10613,8
10614,6
10615,8
10616,10
10617,8
10618,12
10619,12
10620,5
10621,8
10622,9
10623,9
10624,10
10625,10
10626,10
10628,8
10629,12
10630,8
10631,9
10632,12
10633,9
10635,12
10636,12
10637,12
10638,9
10639,9
10640,8
10641,8
10642,9
10643,10
10644,3
10645,8
10646,12
10648,8
10649,8
10650,8
10651,8
10652,11
10653,9
10654,12
10655,9
10656,8
10657,14
10658,9
10659,13
10660,9
10661,14
10662,8
10663,11
10664,2
10665,8
10666,11
10667,13
10668,12
10669,8
10670,14
10671,7
10672,9
10675,8
10676,8
10677,12
10678,8
10680,8
10682,12
10685,12
10686,12
10687,9
10688,10
10689,4
10690,13
10691,8
10692,8
10693,12
10694,8
10695,12
10696,7
10697,8
10698,8
10699,9
10701,12
10702,11
10703,9
10705,8
10706,8
10707,12
10708,9
10710,5
10711,9
10712,8
10713,11
10714,1
10716,8
10717,10
10719,9
10720,8
10721,12
10722,12
10723,8
10724,12
10725,13
10726,12
10727,13
10729,9
10730,11
10731,10
10732,8
10733,9
10734,9
10735,10
10736,14
10738,9
10739,8
10740,12
10741,10
10742,8
10743,8
10744,8
10747,9
10748,11
10749,12
10750,8
10751,8
10752,12
10753,2
10754,8
10755,9
10756,5
10757,13
10758,8
10759,14
10760,8
10761,12
10763,9
10764,9
10765,8
10766,9
10767,8
10768,9
10769,12
10770,9
10772,12
10773,9
10774,12
10775,8
10776,8
10778,9
10779,9
10780,8
10781,4
10783,5
10785,9
10786,9
10787,8
10788,8
10789,9
10790,9
10791,8
10792,12
10793,9
10794,8
10795,9
10796,7
10797,8
10798,9
10799,15
10800,9
10801,8
10802,9
10803,8
10804,9
10806,8
10807,9
10808,13
10809,4
10810,11
10811,9
10812,8
10813,8
10814,12
10815,9
10816,9
10818,8
10819,9
10821,9
10822,12
10823,9
10824,9
10825,6
10826,8
10827,9
10829,10
10830,8
10831,15
10832,8
10833,8
10834,12
10835,12
10836,6
10838,2
10839,8
10840,9
10841,8
10842,10
10843,12
10844,12
10846,8
10847,8
10848,8
10849,12
10851,8
10852,9
10853,12
10854,12
10855,9
10857,13
10858,8
10859,8
10860,9
10861,8
10862,8
10863,9
10864,8
10865,12
10866,9
10867,11
10868,9
10869,6
10870,8
10871,8
10872,8
10873,8
10874,9
10875,14
10877,8
10878,8
10879,12
10880,8
10882,8
10883,8
10884,8
10885,9
10886,11
10887,12
10888,8
10889,9
10890,8
10891,10
10892,9
10893,12
10894,8
10895,12
10896,12
10897,6
10898,8
10899,9
10900,10
10901,9
10902,12
10903,8
10904,8
10905,2
10906,9
10907,8
10908,9
10909,8
10910,12
10911,8
10912,8
10913,10
10915,8
10916,8
10918,7
10919,13
10920,12
10921,8
10922,8
10923,8
10924,9
10925,10
10926,12
10927,9
10928,8
10929,8
10930,5
10933,10
10934,10
10935,9
10936,8
10937,12
10938,12
10939,13
10940,9
10941,2
10942,8
10943,10
10944,8
10945,9
10946,10
10947,15
10948,5
10949,4
10950,9
10951,12
10952,13
10953,12
10956,8
10957,12
10958,15
10960,8
10961,8
10962,9
10963,9
10965,12
10966,12
10967,8
10968,9
10969,8
10970,8
10971,1
10972,8
10973,9
10974,8
10975,8
10976,8
10977,3
10978,11
10979,14
10980,8
10981,8
10982,8
10983,9
10984,8
10985,8
10987,9
10988,9
10989,12
10990,9
10991,12
10992,3
10993,8
10994,9
10996,11
10997,3
10998,8
10999,12
11000,8
11002,5
11003,12
11004,6
11005,12
11006,8
11007,9
11008,10
11009,8
11010,12
11011,12
11012,11
11013,8
11014,12
11015,8
11016,6
11017,9
11018,10
11019,9
11020,9
11021,15
11022,9
11023,8
11024,11
11025,12
11026,12
11028,9
11029,9
11030,8
11031,12
11032,2
11033,13
11034,8
11035,6
11036,8
11037,5
11038,12
11040,14
11041,8
11042,8
11043,10
11044,12
11045,8
11048,8
11049,12
11050,8
11051,10
11052,8
11053,12
11054,9
11055,6
11057,9
11058,8
11060,13
11061,8
11062,6
11063,9
11064,9
11065,4
11066,9
11067,8
11068,8
11069,12
11070,9
11071,5
11072,8
11073,12
11074,8
11075,5
11076,6
11077,12
11079,9
11080,12
11081,9
11082,12
11083,11
11084,5
11086,12
11088,10
11089,12
11090,13
11091,9
11092,12
11093,10
11094,9
11095,7
11096,12
11097,6
11098,8
11100,8
11101,8
11102,8
11103,13
11104,12
11105,3
11106,8
11107,12
11108,6
11109,6
11110,9
11111,12
11112,6
11113,8
11114,9
11115,8
11116,13
11117,9
11118,2
11120,8
11121,9
11122,3
11123,12
11124,12
11125,8
11126,8
11127,12
11128,13
11129,5
11130,8
11131,10
11132,8
11133,12
11134,0
11136,8
11137,8
11138,12
11139,8
11140,6
11141,8
11142,8
11143,9
11144,12
11145,5
11146,10
11148,9
11149,8
11150,9
11151,8
11152,11
11153,13
11154,9
11155,6
11156,12
11160,9
11161,8
11162,8
11163,8
11165,9
11166,12
11167,10
11168,11
11169,12
11170,6
11171,8
11172,9
11174,8
11175,9
11176,8
11177,10
11178,8
11179,8
11180,8
11181,8
11182,9
11183,9
11184,12
11185,12
11186,8
11188,8
11189,8
11190,9
11191,13
11193,8
11194,6
11195,8
11196,6
11197,5
11199,11
11200,8
11202,8
11203,13
11204,13
11205,8
11206,9
11207,9
11208,11
11209,8
11210,15
11211,8
11212,12
11213,8
11214,8
11215,8
11216,13
11218,9
11219,9
11220,8
11222,8
11223,9
11224,8
11226,9
11229,12
11230,8
11231,9
11232,8
11233,12
11235,8
11236,8
11237,6
11238,9
11239,8
11240,10
11241,8
11242,9
11243,6
11244,8
11245,12
11246,9
11247,8
11248,12
11249,8
11250,9
11251,3
11252,9
11253,14
11254,10
11255,9
11256,9
11257,13
11258,8
11259,11
11260,13
11262,9
11263,8
11264,9
11265,8
11266,8
11267,8
11268,9
11269,8
11270,11
11271,9
11272,9
11273,8
11274,8
11275,8
11276,10
11277,10
11278,5
11279,12
11280,9
11281,6
11282,8
11283,13
11287,8
11288,9
11289,12
11290,9
11291,10
11292,6
11293,12
11295,8
11296,6
11297,1
11298,8
11299,7
11301,8
11302,11
11304,9
11305,12
11306,9
11307,9
11308,14
11309,8
11310,12
11311,8
11312,12
11313,9
11314,15
11315,12
11317,10
11318,8
11319,8
11320,8
11321,9
11322,9
11323,9
11324,11
11325,8
11326,9
11327,13
11329,8
11330,9
11331,12
11332,8
11333,8
11335,12
11336,12
11337,8
11338,8
11339,8
11341,8
11342,12
11343,8
11344,6
11345,12
11347,9
11348,6
11349,9
11350,12
11351,8
11352,9
11353,8
11354,12
11356,9
11357,8
11358,8
11359,12
11360,0
11361,8
11362,9
11363,9
11364,9
11365,6
11366,8
11367,11
11368,8
11369,5
11370,9
11372,9
11373,12
11374,3
11375,9
11376,8
11377,8
11378,8
11379,5
11380,9
11381,12
11382,9
11383,8
11384,14
11385,9
11386,9
11388,4
11389,8
11390,9
11392,11
11393,8
11394,8
11395,9
11396,13
11397,8
11398,8
11399,9
11400,8
11401,11
11402,8
11403,6
11404,15
11405,5
11406,2
11407,9
11408,12
11409,13
11410,12
11411,8
11412,5
11414,8
11415,8
11416,8
11417,9
11418,12
11419,12
11420,9
11422,9
11424,9
11425,7
11426,12
11427,9
11428,9
11429,9
11431,8
11432,9
11433,8
11434,8
11435,8
11436,12
11437,7
11438,10
11439,2
11440,8
11441,13
11442,11
11443,8
11445,8
11447,8
11448,12
11449,9
11450,15
11451,8
11452,6
11454,11
11455,9
11456,8
11457,8
11458,12
11459,6
11461,9
11462,8
11463,8
11464,4
11465,8
11466,12
11467,8
11468,9
11469,8
11470,12
11471,9
11472,12
11473,8
11476,12
11478,2
11479,8
11481,8
11482,10
11483,9
11485,14
11486,8
11487,9
11488,11
11489,9
11490,9
11492,8
11493,9
11494,12
11495,9
11496,9
11497,9
11498,12
11499,3
11501,12
11502,9
11504,8
11505,12
11506,9
11507,9
11508,9
11509,5
11510,12
11511,8
11512,8
11513,12
11514,12
11515,12
11517,12
11518,8
11519,8
11520,9
11521,12
11522,9
11523,6
11524,12
11525,13
11527,8
11528,8
11529,8
11530,12
11531,8
11533,10
11534,9
11535,5
11536,3
11537,8
11538,14
11539,8
11540,9
11541,12
11542,12
11543,8
11545,12
11546,8
11547,8
11548,12
11549,9
11551,8
11552,8
11555,12
11556,8
11557,6
11558,6
11559,8
11560,9
11561,15
11562,12
11563,10
11564,15
11565,11
11566,3
11567,2
11568,8
11569,8
11570,6
11571,5
11574,8
11575,8
11576,12
11577,12
11579,9
11581,9
11582,9
11583,9
11584,12
11585,13
11586,9
11587,9
11588,9
11589,10
11590,8
11592,5
11593,13
11594,9
11596,12
11597,13
11598,9
11599,9
11600,12
11601,2
11602,6
11603,8
11604,9
11605,12
11606,10
11607,8
11608,8
11609,9
11610,8
11611,12
11612,8
11613,9
11615,15
11616,9
11617,10
11618,12
11619,11
11620,12
11622,5
11623,4
11624,13
11625,8
11626,8
11627,5
11628,12
11629,4
11630,9
11631,9
11632,8
11633,9
11634,8
11635,8
11636,12
11637,8
11638,9
11639,8
11640,12
11641,2
11642,8
11643,8
11644,9
11645,9
11646,12
11647,6
11648,12
11649,9
11650,5
11651,12
11653,11
11654,9
11655,8
11656,8
11657,8
11660,9
11661,13
11662,12
11663,6
11664,9
11666,6
11667,8
11668,8
11669,8
11670,12
11671,10
11672,10
11673,8
11674,13
11675,10
11676,5
11677,13
11678,8
11679,10
11680,13
11681,9
11682,8
11683,9
11684,8
11685,6
11686,12
11687,12
11689,8
11690,12
11692,9
11693,8
11694,12
11695,9
11696,3
11697,6
11698,6
11699,9
11700,12
11701,8
11702,8
11703,9
11704,8
11705,8
11706,8
11707,9
11708,8
11709,9
11710,13
11711,12
11712,8
11714,8
11715,6
11716,8
11717,12
11718,12
11719,8
11720,8
11721,13
11722,8
11723,9
11724,13
11725,10
11726,11
11727,6
11728,8
11729,8
11730,15
11733,8
11735,9
11736,12
11737,8
11738,11
11739,8
11740,8
11741,12
11742,9
11743,8
11744,14
11745,12
11746,9
11747,12
11748,8
11749,12
11750,8
11751,9
11752,9
11753,13
11754,9
11755,8
11756,8
11757,5
11758,12
11759,8
11760,13
11761,12
11762,6
11763,9
11764,13
11765,12
11766,8
11767,8
11769,9
11771,5
11772,8
11774,7
11775,8
11776,10
11777,13
11778,8
11779,9
11780,13
11781,13
11782,14
11783,8
11784,13
11785,8
11786,8
11787,12
11788,4
11789,12
11790,8
11791,8
11792,8
11794,12
11795,8
11796,9
11797,8
11798,12
11799,8
11800,8
11801,9
11802,9
11803,8
11804,12
11805,9
11807,9
11808,3
11809,9
11810,8
11811,8
11812,12
11813,9
11814,12
11815,9
11816,9
11817,8
11818,13
11819,4
11820,8
11821,8
11822,13
11823,8
11824,9
11825,9
11826,15
11827,9
11828,8
11829,12
11830,12
11831,9
11832,8
11834,9
11836,12
11837,1
11838,5
11839,9
11840,8
11841,13
11842,13
11843,8
11844,8
11845,8
11846,5
11847,13
11848,13
11849,11
11850,12
11852,13
11853,9
11854,13
11855,9
11856,10
11857,7
11858,8
11859,12
11860,8
11861,9
11862,8
11863,9
11865,9
11866,12
11867,8
11868,5
11869,9
11870,9
11871,8
11872,8
11873,13
11874,1
11875,8
11876,8
11877,10
11878,9
11879,5
11880,13
11881,8
11882,10
11883,3
11884,8
11885,11
11886,9
11887,9
11889,12
11890,9
11891,9
11892,8
11893,9
11894,9
11895,8
11896,11
11897,9
11898,8
11899,13
11900,7
11901,8
11902,8
11903,8
11904,13
11905,2
11906,13
11907,8
11908,10
11909,9
11910,9
11911,12
11912,8
11913,8
11914,8
11915,12
11916,9
11917,10
11918,8
11919,15
11920,15
11921,8
11922,8
11923,9
11924,5
11925,5
11926,9
11927,8
11928,12
11929,13
11930,9
11931,11
11932,8
11933,12
11934,8
11935,12
11936,8
11937,2
11939,8
11940,9
11941,8
11942,9
11943,13
11944,8
11945,8
11946,6
11947,8
11948,12
11949,8
11950,8
11951,9
11952,8
11953,8
11954,8
11956,8
11957,9
11958,8
11959,6
11960,12
11961,13
11962,12
11963,8
11964,12
11965,9
11966,2
11967,8
11968,9
11969,9
11970,8
11971,8
11972,9
11973,10
11974,12
11975,13
11976,12
11977,9
11978,11
11979,8
11980,10
11981,9
11982,1
11984,9
11985,13
11986,8
11987,12
11989,8
11990,8
11991,14
11992,8
11993,12
11994,8
11995,12
11996,12
11997,12
11998,9
11999,13
12000,10
12001,8
12002,8
12003,9
12005,13
12006,10
12009,4
12010,9
12011,9
12012,8
12013,5
12014,12
12015,13
12016,8
12017,8
12018,15
12019,9
12021,14
12022,12
12023,12
12024,9
12025,8
12026,5
12027,10
12028,9
12030,9
12031,12
12032,3
12033,8
12034,9
12035,3
12036,9
12037,12
12038,9
12039,8
12040,8
12041,10
12042,8
12043,8
12044,12
12045,12
12046,6
12047,4
12048,8
12049,13
12050,12
12051,11
12052,12
12053,9
12054,13
12055,8
12056,6
12057,9
12058,14
12059,8
12060,8
12061,8
12062,13
12063,2
12064,8
12065,9
12066,8
12067,8
12069,8
12070,8
12071,8
12072,5
12073,8
12074,15
12075,10
12076,8
12077,8
12078,8
12079,11
12080,8
12081,8
12083,8
12084,10
12085,7
12086,8
12087,8
12088,8
12089,9
12090,10
12091,9
12092,8
12094,9
12095,8
12096,3
12097,9
12099,8
12100,8
12101,5
12102,8
12103,9
12104,8
12105,8
12106,9
12107,11
12108,13
12109,12
12110,13
12111,9
12112,3
12113,8
12115,12
12116,9
12117,11
12118,1
12119,9
12120,8
12121,8
12122,9
12123,9
12124,9
12125,9
12126,5
12127,12
12128,8
12129,8
12131,4
12132,8
12133,8
12134,8
12135,9
12136,8
12137,8
12138,8
12139,13
12140,8
12141,14
12142,9
12143,9
12144,9
12145,8
12146,9
12147,5
12148,8
12149,7
12150,9
12151,8
12152,12
12154,8
12155,8
12156,9
12157,12
12158,8
12159,12
12160,9
12162,8
12163,10
12164,8
12165,9
12166,8
12167,8
12168,9
12169,12
12170,9
12171,11
12173,8
12174,13
12176,8
12177,8
12178,5
12179,8
12180,12
12181,8
12182,4
12183,13
12184,12
12185,12
12186,9
12187,8
12188,7
12189,12
12190,8
12191,9
12193,8
12194,8
12195,12
12196,9
12197,9
12199,12
12200,9
12201,9
12202,13
12203,9
12204,9
12205,8
12206,8
12207,13
12208,11
12210,8
12211,9
12212,12
12215,8
12216,12
12217,8
12219,8
12220,13
12221,9
12222,6
12223,9
12224,13
12225,11
12226,8
12227,11
12228,9
12229,9
12230,8
12231,9
12232,9
12233,9
12234,8
12235,2
12236,8
12237,8
12238,4
12239,8
12240,8
12241,6
12242,12
12243,8
12244,9
12245,12
12246,8
12247,8
12248,13
12249,13
12250,8
12251,14
12252,12
12254,2
12255,12
12256,6
12257,8
12258,8
12259,3
12261,12
12262,8
12263,8
12264,9
12265,8
12266,12
12267,8
12268,13
12269,8
12270,2
12271,8
12272,8
12273,11
12274,8
12275,9
12276,10
12277,12
12278,8
12279,12
12281,8
12282,8
12283,8
12284,8
12285,9
12286,12
12287,8
12288,15
12289,8
12290,8
12291,6
12292,6
12294,12
12295,12
12296,11
12297,8
12298,8
12300,9
12301,12
12302,8
12303,15
12304,9
12305,9
12306,3
12307,8
12308,8
12309,9
12310,9
12311,9
12312,3
12313,14
12314,12
12316,8
12317,13
12318,6
12320,9
12321,9
12322,9
12323,12
12324,8
12325,11
12327,11
12328,8
12331,9
12332,3
12333,5
12335,8
12337,12
12338,15
12339,8
12340,11
12341,8
12342,8
12343,11
12344,10
12345,5
12346,8
12347,8
12348,12
12349,3
12350,8
12352,4
12353,11
12354,13
12355,12
12357,8
12358,9
12359,12
12360,9
12361,6
12363,10
12364,8
12365,8
12366,5
12367,8
12368,9
12369,12
12370,12
12371,8
12372,8
12374,3
12375,3
12376,12
12378,8
12379,12
12380,9
12381,13
12382,9
12383,13
12384,12
12385,12
12386,12
12387,2
12388,8
12389,9
12390,9
12391,13
12392,8
12394,15
12395,9
12396,6
12397,10
12398,13
12399,8
12400,9
12401,8
12402,9
12403,8
12404,8
12406,8
12407,8
12408,8
12409,6
12410,9
12412,7
12413,12
12414,8
12415,8
12416,10
12417,9
12418,13
12419,12
12420,8
12421,9
12422,6
12423,8
12424,1
12425,5
12426,7
12427,13
12429,14
12430,12
12431,8
12432,9
12433,12
12434,9
12435,8
12436,8
12437,8
12439,9
12440,12
12441,12
12442,8
12443,8
12444,8
12445,13
12446,12
12447,8
12448,12
12449,8
12450,9
12452,13
12453,8
12454,13
12455,3
12456,12
12457,8
12458,8
12459,9
12460,9
12461,13
12462,12
12463,9
12464,8
12465,8
12466,8
12467,8
12469,11
12471,9
12472,8
12473,9
12474,10
12475,8
12476,2
12477,9
12478,8
12479,10
12480,8
12481,8
12482,10
12483,12
12484,8
12485,8
12486,9
12487,6
12489,9
12490,9
12493,12
12494,10
12495,9
12496,8
12497,12
12498,12
12499,8
12500,9
12501,10
12502,9
12503,8
12504,9
12505,9
12506,4
12507,9
12508,9
12509,8
12510,12
12511,4
12512,9
12513,12
12514,9
12515,9
12516,8
12517,8
12518,14
12519,9
12521,10
12522,12
12523,8
12524,6
12525,3
12526,9
12527,8
12528,8
12529,9
12530,8
12531,12
12532,5
12533,8
12534,12
12535,8
12536,9
12537,8
12538,9
12539,8
12540,8
12541,14
12542,8
12544,8
12545,8
12546,12
12547,12
12549,9
12550,11
12551,12
12552,8
12554,12
12555,12
12556,10
12557,10
12558,8
12559,9
12561,8
12562,8
12563,13
12564,3
12565,13
12566,9
12567,8
12568,13
12569,8
12570,6
12571,10
12572,8
12573,15
12574,8
12575,9
12576,8
12577,12
12578,8
12579,12
12580,12
12581,8
12582,12
12583,8
12584,13
12585,8
12586,9
12587,12
12588,8
12590,9
12591,9
12592,8
12593,5
12594,9
12595,13
12596,8
12597,12
12599,12
12600,15
12601,12
12602,12
12603,8
12605,12
12606,12
12607,6
12608,4
12610,13
12611,9
12612,8
12613,9
12614,9
12615,5
12616,2
12618,9
12619,1
12620,12
12621,7
12622,14
12623,8
12626,8
12628,8
12629,9
12630,8
12631,9
12632,8
12633,13
12634,8
12635,12
12636,8
12637,12
12638,6
12639,12
12640,10
12641,9
12642,12
12644,12
12645,8
12646,8
12647,12
12648,8
12649,8
12650,8
12652,6
12653,9
12654,10
12656,9
12657,8
12658,9
12659,12
12660,11
12661,9
12662,11
12663,8
12664,8
